typing_scheduler,45657,31119,words,typing_test,8,155,6060.5,3,NA,"[1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]","[""c"",""o"",""m"",""a"",""p"",""s"",""a"",""s"",""s"","" "",""r"",""u"",""g"",""g"",""l"",""e"",""s"","" "",""f"",""o"",""r"",""a"",""y"",""s""]","[1647128392736,1647128392815,1647128392975,1647128393114,1647128393216,1647128393728,1647128394196,1647128394363,1647128394531,1647128394748,1647128395057,1647128395252,1647128395426,1647128395593,1647128395747,1647128395859,1647128395973,1647128396107,16",63,2,3,4,1,713,1440,Sun Mar 13 2022 10:35:38 GMT+1100 (æ¾³æ´²æ±éƒ¨å¤ä»¤æ™‚é–“)
typing_scheduler,45657,31119,words,practice_rdk,8,157,477.3,NA,NA,NA,NA,NA,NA,2,3,4,1,713,1440,Sun Mar 13 2022 10:35:38 GMT+1100 (æ¾³æ´²æ±éƒ¨å¤ä»¤æ™‚é–“)
typing_scheduler,45657,31119,words,typing_test,8,159,4378.9,2,NA,"[1,1,1,1,1,1,1,1,0,1,1,1,1,1]","[""s"",""u"",""f"",""f"",""e"",""r"","" "",""s"",""a"",""e"",""a"",""l"",""e"",""r""]","[1647128399284,1647128399468,1647128399584,1647128399745,1647128399949,1647128400113,1647128400339,1647128400437,1647128400665,1647128401114,1647128401233,1647128401382,1647128401564,1647128401800]",64,2,3,4,1,713,1440,Sun Mar 13 2022 10:35:38 GMT+1100 (æ¾³æ´²æ±éƒ¨å¤ä»¤æ™‚é–“)
typing_scheduler,45657,31119,words,practice_rdk,8,161,502,NA,NA,NA,NA,NA,NA,2,3,4,1,713,1440,Sun Mar 13 2022 10:35:38 GMT+1100 (æ¾³æ´²æ±éƒ¨å¤ä»¤æ™‚é–“)
typing_scheduler,45657,31119,words,typing_test,8,163,12313.3,4,NA,"[1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1]","[""a"",""b"",""o"",""u"",""t"","" "",""b"",""r"",""i"",""b"",""e"",""r"","" "",""u"",""p"",""p"",""s"","" "",""u"",""p"",""p"",""i"",""t"",""y"","" "",""e"",""n"",""e"",""p"",""a"",""l"",""i""]","[1647128404431,1647128404579,1647128404775,1647128404969,1647128405112,1647128405203,1647128405867,1647128405974,1647128406123,1647128406305,1647128406437,1647128406612,1647128406924,1647128407729,1647128407924,1647128408084,1647128409990,1647128410568,16",63,2,3,4,1,713,1440,Sun Mar 13 2022 10:35:38 GMT+1100 (æ¾³æ´²æ±éƒ¨å¤ä»¤æ™‚é–“)
typing_scheduler,45657,31119,words,practice_rdk,8,165,3024.7,NA,NA,NA,NA,NA,NA,2,3,4,1,713,1440,Sun Mar 13 2022 10:35:38 GMT+1100 (æ¾³æ´²æ±éƒ¨å¤ä»¤æ™‚é–“)
typing_scheduler,45657,31119,words,typing_test,8,167,2646.1,1,NA,"[1,1,1,1,1,1,1]","[""n"",""e"",""u"",""r"",""o"",""n"",""s""]","[1647128420001,1647128420152,1647128420468,1647128420596,1647128420714,1647128420868,1647128420948]",63,2,3,4,1,713,1440,Sun Mar 13 2022 10:35:38 GMT+1100 (æ¾³æ´²æ±éƒ¨å¤ä»¤æ™‚é–“)
typing_scheduler,45657,31119,words,practice_rdk,9,171,475.1,NA,NA,NA,NA,NA,NA,2,3,4,1,713,1440,Sun Mar 13 2022 10:35:38 GMT+1100 (æ¾³æ´²æ±éƒ¨å¤ä»¤æ™‚é–“)
typing_scheduler,45657,31119,words,typing_test,9,173,10672.6,3,NA,"[1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,0,0,0,1,1,1,1,1]","[""g"",""i"",""u"",""i"",""n"",""e"",""s"",""s"","" "",""m"",""e"",""c"",""g"",""i"",""n"",""i"",""t"",""y"","" "",""t"",""h"",""e"",""v"",""e"",""i"",""e"",""v"",""e"",""s""]","[1647128424681,1647128425096,1647128425898,1647128426083,1647128426273,1647128426399,1647128426586,1647128426783,1647128426948,1647128427213,1647128427415,1647128427840,1647128428939,1647128429059,1647128429176,1647128429418,1647128429618,1647128430660,16",63,2,3,4,1,713,1440,Sun Mar 13 2022 10:35:38 GMT+1100 (æ¾³æ´²æ±éƒ¨å¤ä»¤æ™‚é–“)
typing_scheduler,45657,31119,words,practice_rdk,9,175,664.8,NA,NA,NA,NA,NA,NA,2,3,4,1,713,1440,Sun Mar 13 2022 10:35:38 GMT+1100 (æ¾³æ´²æ±éƒ¨å¤ä»¤æ™‚é–“)
typing_scheduler,45657,31119,words,typing_test,9,177,6323.2,2,NA,"[1,0,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1]","[""b"",""o"",""r"",""o"",""c"",""h"","" "",""o"",""c"",""h"","" "",""a"",""s"",""c"",""r"",""i"",""b"",""e""]","[1647128435740,1647128435954,1647128436181,1647128436866,1647128437103,1647128437230,1647128437360,1647128438540,1647128438750,1647128438909,1647128439014,1647128439414,1647128439600,1647128439822,1647128440033,1647128440173,1647128440366,1647128440474]",62,2,3,4,1,713,1440,Sun Mar 13 2022 10:35:38 GMT+1100 (æ¾³æ´²æ±éƒ¨å¤ä»¤æ™‚é–“)
typing_scheduler,45657,31119,words,practice_rdk,9,179,460.7,NA,NA,NA,NA,NA,NA,2,3,4,1,713,1440,Sun Mar 13 2022 10:35:38 GMT+1100 (æ¾³æ´²æ±éƒ¨å¤ä»¤æ™‚é–“)
typing_scheduler,45657,31119,words,typing_test,9,181,2760.7,1,NA,"[1,1,1,1,1,1]","[""d"",""r"",""a"",""f"",""t"",""s""]","[1647128442417,1647128442594,1647128442775,1647128442992,1647128443696,1647128443841]",62,2,3,4,1,713,1440,Sun Mar 13 2022 10:35:38 GMT+1100 (æ¾³æ´²æ±éƒ¨å¤ä»¤æ™‚é–“)
typing_scheduler,45657,31119,words,practice_rdk,9,183,406.5,NA,NA,NA,NA,NA,NA,2,3,4,1,713,1440,Sun Mar 13 2022 10:35:38 GMT+1100 (æ¾³æ´²æ±éƒ¨å¤ä»¤æ™‚é–“)
typing_scheduler,45657,31119,words,typing_test,9,185,6954.6,4,NA,"[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]","[""o"",""u"",""r"",""a"",""y"","" "",""k"",""i"",""m"",""b"",""a"",""l"",""l"","" "",""j"",""a"",""m"",""i"",""e"","" "",""d"",""o"",""m"",""i"",""n"",""i"",""c""]","[1647128445573,1647128446161,1647128446265,1647128446486,1647128446702,1647128446843,1647128447589,1647128447759,1647128447957,1647128448195,1647128448344,1647128448483,1647128448650,1647128448762,1647128449110,1647128449234,1647128449341,1647128449485,16",62,2,3,4,1,713,1440,Sun Mar 13 2022 10:35:38 GMT+1100 (æ¾³æ´²æ±éƒ¨å¤ä»¤æ™‚é–“)
typing_scheduler,45657,31119,words,select_rdk,0,190,1429.6,NA,NA,NA,NA,NA,NA,2,3,4,1,713,1440,Sun Mar 13 2022 10:35:38 GMT+1100 (æ¾³æ´²æ±éƒ¨å¤ä»¤æ™‚é–“)
typing_scheduler,45657,31119,words,typing_test,0,192,4227.2,2,NA,"[1,1,1,1,1,1,1,1,1,1,1,1,1,0,1]","[""w"",""h"",""e"",""e"",""l"",""s"","" "",""b"",""a"",""g"",""g"",""i"",""n"",""\r"",""g""]","[1647128461290,1647128461699,1647128461839,1647128461997,1647128462112,1647128462260,1647128462378,1647128462571,1647128462673,1647128462906,1647128463051,1647128463159,1647128463293,1647128463763,1647128464133]",62,2,3,4,1,713,1440,Sun Mar 13 2022 10:35:38 GMT+1100 (æ¾³æ´²æ±éƒ¨å¤ä»¤æ™‚é–“)
typing_scheduler,45657,31119,words,select_rdk,0,194,776.5,NA,NA,NA,NA,NA,NA,2,3,4,1,713,1440,Sun Mar 13 2022 10:35:38 GMT+1100 (æ¾³æ´²æ±éƒ¨å¤ä»¤æ™‚é–“)
typing_scheduler,45657,31119,words,typing_test,0,196,4247,1,NA,"[1,1,0,1,1,1,1]","[""h"",""o"",""k"",""t"",""k"",""e"",""y""]","[1647128466532,1647128466716,1647128467252,1647128468361,1647128468582,1647128468776,1647128468965]",61,2,3,4,1,713,1440,Sun Mar 13 2022 10:35:38 GMT+1100 (æ¾³æ´²æ±éƒ¨å¤ä»¤æ™‚é–“)
typing_scheduler,45657,31119,words,select_rdk,0,198,669.3,NA,NA,NA,NA,NA,NA,2,3,4,1,713,1440,Sun Mar 13 2022 10:35:38 GMT+1100 (æ¾³æ´²æ±éƒ¨å¤ä»¤æ™‚é–“)
typing_scheduler,45657,31119,words,typing_test,0,200,15827.5,4,NA,"[1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]","[""s"",""i"",""a"",""m"",""e"",""s"",""e"","" "",""s"",""y"",""r"",""e"","" "",""a"",""y"",""r"",""e"","" "",""h"",""a"",""v"",""e"",""n"",""t"","" "",""g"",""a"",""r"",""b"",""a"",""g"",""e""]","[1647128471275,1647128471539,1647128471693,1647128471828,1647128472159,1647128472291,1647128472531,1647128472689,1647128473156,1647128473341,1647128473987,1647128474190,1647128477682,1647128479612,1647128480356,1647128480526,1647128480713,1647128480867,16",61,2,3,4,1,713,1440,Sun Mar 13 2022 10:35:38 GMT+1100 (æ¾³æ´²æ±éƒ¨å¤ä»¤æ™‚é–“)
typing_scheduler,45657,31119,words,select_rdk,1,204,746.1,NA,NA,NA,NA,NA,NA,2,3,4,1,713,1440,Sun Mar 13 2022 10:35:38 GMT+1100 (æ¾³æ´²æ±éƒ¨å¤ä»¤æ™‚é–“)
typing_scheduler,45657,31119,words,typing_test,1,206,3205,1,NA,"[1,1,1,1,1,1]","[""d"",""e"",""t"",""e"",""c"",""t""]","[1647128490400,1647128491336,1647128491535,1647128491729,1647128491889,1647128491997]",60,2,3,4,1,713,1440,Sun Mar 13 2022 10:35:38 GMT+1100 (æ¾³æ´²æ±éƒ¨å¤ä»¤æ™‚é–“)
typing_scheduler,45657,31119,words,select_rdk,1,208,670.3,NA,NA,NA,NA,NA,NA,2,3,4,1,713,1440,Sun Mar 13 2022 10:35:38 GMT+1100 (æ¾³æ´²æ±éƒ¨å¤ä»¤æ™‚é–“)
typing_scheduler,45657,31119,words,typing_test,1,210,4170.9,2,NA,"[1,1,1,1,1,1,1,1,1,1,1,1,1,1]","[""v"",""g"",""r"",""o"",""u"",""p"","" "",""c"",""e"",""m"",""e"",""n"",""t"",""s""]","[1647128494522,1647128494752,1647128494957,1647128495103,1647128495296,1647128495497,1647128495627,1647128495814,1647128496011,1647128496140,1647128496244,1647128496490,1647128496625,1647128496830]",61,2,3,4,1,713,1440,Sun Mar 13 2022 10:35:38 GMT+1100 (æ¾³æ´²æ±éƒ¨å¤ä»¤æ™‚é–“)
typing_scheduler,45657,31119,words,select_rdk,1,212,528.5,NA,NA,NA,NA,NA,NA,2,3,4,1,713,1440,Sun Mar 13 2022 10:35:38 GMT+1100 (æ¾³æ´²æ±éƒ¨å¤ä»¤æ™‚é–“)
typing_scheduler,45657,31119,words,typing_test,1,214,12044.2,3,NA,"[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1]","[""w"",""o"",""o"",""g"",""i"",""e"","" "",""d"",""o"",""w"",""n"",""l"",""o"",""a"","" "",""v"",""u"",""i"",""c"",""a"",""n"","" "",""i"",""c"",""i"",""c"",""a"",""i"",""c"",""i"",""l"",""c"",""a"",""n""]","[1647128498981,1647128499142,1647128499312,1647128499357,1647128499504,1647128499610,1647128499752,1647128500078,1647128500250,1647128500422,1647128500596,1647128500965,1647128501174,1647128501309,1647128501548,1647128501854,1647128502233,1647128502456,16",60,2,3,4,1,713,1440,Sun Mar 13 2022 10:35:38 GMT+1100 (æ¾³æ´²æ±éƒ¨å¤ä»¤æ™‚é–“)
typing_scheduler,45657,31119,words,select_rdk,2,218,1024.2,NA,NA,NA,NA,NA,NA,2,3,4,1,713,1440,Sun Mar 13 2022 10:35:38 GMT+1100 (æ¾³æ´²æ±éƒ¨å¤ä»¤æ™‚é–“)
typing_scheduler,45657,31119,words,typing_test,2,220,6519.1,2,NA,"[1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1]","[""p"",""o"",""a"",""c"",""h"",""e"",""r"","" "",""w"",""i"",""l"",""l"",""i"",""n"",""g"",""w"",""e"",""l"",""l"",""i"",""n"",""g""]","[1647128513817,1647128514029,1647128514169,1647128514404,1647128514540,1647128514700,1647128514870,1647128514984,1647128515217,1647128515301,1647128515531,1647128515641,1647128515850,1647128516061,1647128516206,1647128516594,1647128517425,1647128518000,16",60,2,3,4,1,713,1440,Sun Mar 13 2022 10:35:38 GMT+1100 (æ¾³æ´²æ±éƒ¨å¤ä»¤æ™‚é–“)
typing_scheduler,45657,31119,words,select_rdk,2,222,379.2,NA,NA,NA,NA,NA,NA,2,3,4,1,713,1440,Sun Mar 13 2022 10:35:38 GMT+1100 (æ¾³æ´²æ±éƒ¨å¤ä»¤æ™‚é–“)
typing_scheduler,45657,31119,words,typing_test,2,224,2027.1,1,NA,"[1,1,1,1,1,1,1]","[""a"",""i"",""r"",""l"",""o"",""c"",""k""]","[1647128520587,1647128520765,1647128520867,1647128521017,1647128521175,1647128521250,1647128521391]",61,2,3,4,1,713,1440,Sun Mar 13 2022 10:35:38 GMT+1100 (æ¾³æ´²æ±éƒ¨å¤ä»¤æ™‚é–“)
typing_scheduler,45657,31119,words,select_rdk,2,226,774.8,NA,NA,NA,NA,NA,NA,2,3,4,1,713,1440,Sun Mar 13 2022 10:35:38 GMT+1100 (æ¾³æ´²æ±éƒ¨å¤ä»¤æ™‚é–“)
typing_scheduler,45657,31119,words,typing_test,2,228,14329,3,NA,"[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,1]","[""v"",""e"",""r"",""d"",""a"",""t"",""e"","" "",""s"",""h"",""o"",""d"",""d"",""y"","" "",""t"",""i"",""a"",""t"",""a"",""i"",""n"",""i"",""s"",""a""]","[1647128523819,1647128523950,1647128524126,1647128524334,1647128524551,1647128524738,1647128524948,1647128525142,1647128525309,1647128525491,1647128525685,1647128525814,1647128525982,1647128526140,1647128526260,1647128526684,1647128526907,1647128527201,16",60,2,3,4,1,713,1440,Sun Mar 13 2022 10:35:38 GMT+1100 (æ¾³æ´²æ±éƒ¨å¤ä»¤æ™‚é–“)
typing_scheduler,45657,31119,words,select_rdk,3,232,514.9,NA,NA,NA,NA,NA,NA,2,3,4,1,713,1440,Sun Mar 13 2022 10:35:38 GMT+1100 (æ¾³æ´²æ±éƒ¨å¤ä»¤æ™‚é–“)
typing_scheduler,45657,31119,words,typing_test,3,234,3957.4,2,NA,"[1,1,1,1,1,1,1,1,1,1,1,1,1,1]","[""c"",""o"",""r"",""a"",""l"",""s"","" "",""f"",""i"",""l"",""o"",""f"",""a"",""x""]","[1647128540221,1647128540333,1647128540475,1647128540636,1647128540758,1647128540863,1647128541023,1647128541204,1647128541339,1647128541562,1647128541755,1647128542108,1647128542284,1647128542490]",61,2,3,4,1,713,1440,Sun Mar 13 2022 10:35:38 GMT+1100 (æ¾³æ´²æ±éƒ¨å¤ä»¤æ™‚é–“)
typing_scheduler,45657,31119,words,select_rdk,3,236,257.8,NA,NA,NA,NA,NA,NA,2,3,4,1,713,1440,Sun Mar 13 2022 10:35:38 GMT+1100 (æ¾³æ´²æ±éƒ¨å¤ä»¤æ™‚é–“)
typing_scheduler,45657,31119,words,typing_test,3,238,2846.5,1,NA,"[1,1,1,1,1,1,1]","[""s"",""c"",""h"",""r"",""a"",""m"",""m""]","[1647128544419,1647128544613,1647128544739,1647128545270,1647128545483,1647128545687,1647128545941]",61,2,3,4,1,713,1440,Sun Mar 13 2022 10:35:38 GMT+1100 (æ¾³æ´²æ±éƒ¨å¤ä»¤æ™‚é–“)
typing_scheduler,45657,31119,words,select_rdk,3,240,365.2,NA,NA,NA,NA,NA,NA,2,3,4,1,713,1440,Sun Mar 13 2022 10:35:38 GMT+1100 (æ¾³æ´²æ±éƒ¨å¤ä»¤æ™‚é–“)
typing_scheduler,45657,31119,words,typing_test,3,242,6880.7,3,NA,"[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]","[""a"",""n"",""n"",""a"",""b"",""e"",""l"","" "",""g"",""a"",""l"",""i"",""n"",""a"","" "",""k"",""n"",""e"",""b"",""e"",""l""]","[1647128547810,1647128547971,1647128548126,1647128548241,1647128548658,1647128548803,1647128548961,1647128549083,1647128549490,1647128549780,1647128549948,1647128550121,1647128550259,1647128550416,1647128550571,1647128551077,1647128551242,1647128551509,16",60,2,3,4,1,713,1440,Sun Mar 13 2022 10:35:38 GMT+1100 (æ¾³æ´²æ±éƒ¨å¤ä»¤æ™‚é–“)
typing_scheduler,45657,31119,words,select_rdk,3,244,NA,NA,NA,NA,NA,NA,NA,2,3,4,1,713,1440,Sun Mar 13 2022 10:35:38 GMT+1100 (æ¾³æ´²æ±éƒ¨å¤ä»¤æ™‚é–“)
typing_scheduler,45657,31119,words,select_rdk,4,248,160,NA,NA,NA,NA,NA,NA,2,3,4,1,713,1440,Sun Mar 13 2022 10:35:38 GMT+1100 (æ¾³æ´²æ±éƒ¨å¤ä»¤æ™‚é–“)
typing_scheduler,45657,31119,words,typing_test,4,250,5460.1,2,NA,"[1,1,1,1,1,1,1,1,0,1,1,1,1,1]","[""b"",""a"",""h"",""r"",""u"","" "",""h"",""a"",""r"",""d"",""r"",""o"",""n"",""s""]","[1647128557093,1647128557508,1647128557864,1647128558001,1647128558097,1647128558232,1647128559108,1647128559178,1647128559424,1647128559937,1647128560126,1647128560402,1647128560593,1647128560686]",60,2,3,4,1,713,1440,Sun Mar 13 2022 10:35:38 GMT+1100 (æ¾³æ´²æ±éƒ¨å¤ä»¤æ™‚é–“)
typing_scheduler,45657,31119,words,select_rdk,4,252,251.4,NA,NA,NA,NA,NA,NA,2,3,4,1,713,1440,Sun Mar 13 2022 10:35:38 GMT+1100 (æ¾³æ´²æ±éƒ¨å¤ä»¤æ™‚é–“)
typing_scheduler,45657,31119,words,typing_test,4,254,2034.9,1,NA,"[1,1,1,1,1,1]","[""s"",""p"",""y"",""i"",""n"",""g""]","[1647128562411,1647128562555,1647128562845,1647128563045,1647128563163,1647128563292]",61,2,3,4,1,713,1440,Sun Mar 13 2022 10:35:38 GMT+1100 (æ¾³æ´²æ±éƒ¨å¤ä»¤æ™‚é–“)
typing_scheduler,45657,31119,words,select_rdk,4,256,520.7,NA,NA,NA,NA,NA,NA,2,3,4,1,713,1440,Sun Mar 13 2022 10:35:38 GMT+1100 (æ¾³æ´²æ±éƒ¨å¤ä»¤æ™‚é–“)
typing_scheduler,45657,31119,words,typing_test,4,258,5505.7,3,NA,"[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]","[""s"",""t"",""e"",""r"",""i"",""l"",""e"","" "",""r"",""u"",""b"",""e"",""n"",""s"","" "",""m"",""i"",""l"",""a"",""n"",""o""]","[1647128565095,1647128565380,1647128565567,1647128565769,1647128565852,1647128566108,1647128566237,1647128566333,1647128566517,1647128566721,1647128566921,1647128567054,1647128567211,1647128567360,1647128567940,1647128568164,1647128568365,1647128568544,16",61,2,3,4,1,713,1440,Sun Mar 13 2022 10:35:38 GMT+1100 (æ¾³æ´²æ±éƒ¨å¤ä»¤æ™‚é–“)
typing_scheduler,45657,31119,words,select_rdk,4,260,NA,NA,NA,NA,NA,NA,NA,2,3,4,1,713,1440,Sun Mar 13 2022 10:35:38 GMT+1100 (æ¾³æ´²æ±éƒ¨å¤ä»¤æ™‚é–“)
typing_scheduler,45657,31119,words,select_rdk,5,264,232.6,NA,NA,NA,NA,NA,NA,2,3,4,1,713,1440,Sun Mar 13 2022 10:35:38 GMT+1100 (æ¾³æ´²æ±éƒ¨å¤ä»¤æ™‚é–“)
typing_scheduler,45657,31119,words,typing_test,5,266,6198.6,2,NA,"[1,0,0,0,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1]","[""b"",""i"",""t"",""t"",""u"",""t"",""t"",""o"",""n"",""s"","" "",""s"",""h"",""r"",""e"",""r"",""a"",""m"",""a"",""n""]","[1647128575397,1647128575623,1647128575755,1647128575935,1647128576470,1647128576610,1647128576748,1647128576856,1647128577046,1647128577156,1647128577282,1647128577443,1647128577573,1647128577693,1647128578064,1647128578212,1647128578378,1647128578693,16",61,2,3,4,1,713,1440,Sun Mar 13 2022 10:35:38 GMT+1100 (æ¾³æ´²æ±éƒ¨å¤ä»¤æ™‚é–“)
typing_scheduler,45657,31119,words,select_rdk,5,268,227.8,NA,NA,NA,NA,NA,NA,2,3,4,1,713,1440,Sun Mar 13 2022 10:35:38 GMT+1100 (æ¾³æ´²æ±éƒ¨å¤ä»¤æ™‚é–“)
typing_scheduler,45657,31119,words,typing_test,5,270,6761.6,1,NA,"[1,1,1,1,1,1,1]","[""a"",""r"",""c"",""s"",""o"",""f"",""t""]","[1647128581702,1647128581985,1647128582173,1647128583241,1647128583346,1647128583481,1647128583688]",60,2,3,4,1,713,1440,Sun Mar 13 2022 10:35:38 GMT+1100 (æ¾³æ´²æ±éƒ¨å¤ä»¤æ™‚é–“)
typing_scheduler,45657,31119,words,select_rdk,5,272,NA,NA,NA,NA,NA,NA,NA,2,3,4,1,713,1440,Sun Mar 13 2022 10:35:38 GMT+1100 (æ¾³æ´²æ±éƒ¨å¤ä»¤æ™‚é–“)
typing_scheduler,45657,31119,words,select_rdk,6,276,454.5,NA,NA,NA,NA,NA,NA,2,3,4,1,713,1440,Sun Mar 13 2022 10:35:38 GMT+1100 (æ¾³æ´²æ±éƒ¨å¤ä»¤æ™‚é–“)
typing_scheduler,45657,31119,words,typing_test,6,278,4224.9,2,NA,"[1,1,1,1,1,1,1,1,1,1,1,1,1]","[""k"",""a"",""i"",""r"",""o"",""s"","" "",""d"",""e"",""l"",""v"",""e"",""s""]","[1647128592410,1647128592502,1647128593179,1647128593529,1647128593704,1647128593808,1647128593994,1647128594360,1647128594496,1647128594652,1647128594763,1647128594842,1647128595019]",60,2,3,4,1,713,1440,Sun Mar 13 2022 10:35:38 GMT+1100 (æ¾³æ´²æ±éƒ¨å¤ä»¤æ™‚é–“)
typing_scheduler,45657,31119,words,select_rdk,6,280,291.6,NA,NA,NA,NA,NA,NA,2,3,4,1,713,1440,Sun Mar 13 2022 10:35:38 GMT+1100 (æ¾³æ´²æ±éƒ¨å¤ä»¤æ™‚é–“)
typing_scheduler,45657,31119,words,typing_test,6,282,2115.3,1,NA,"[1,1,1,1,1]","[""m"",""e"",""t"",""t"",""e""]","[1647128596595,1647128596686,1647128596895,1647128597219,1647128597472]",60,2,3,4,1,713,1440,Sun Mar 13 2022 10:35:38 GMT+1100 (æ¾³æ´²æ±éƒ¨å¤ä»¤æ™‚é–“)
typing_scheduler,45657,31119,words,select_rdk,6,284,485.6,NA,NA,NA,NA,NA,NA,2,3,4,1,713,1440,Sun Mar 13 2022 10:35:38 GMT+1100 (æ¾³æ´²æ±éƒ¨å¤ä»¤æ™‚é–“)
typing_scheduler,45657,31119,words,typing_test,6,286,6474.6,3,NA,"[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1]","[""n"",""i"",""c"",""e"",""n"",""e"","" "",""i"",""m"",""a"",""g"",""i"",""n"",""e"","" "",""i"",""g"",""u"",""a"",""n"",""e"",""a"",""s""]","[1647128599399,1647128599580,1647128599683,1647128599874,1647128599985,1647128600154,1647128600485,1647128600722,1647128600905,1647128601008,1647128601184,1647128601417,1647128601567,1647128601688,1647128601803,1647128601976,1647128602280,1647128602425,16",60,2,3,4,1,713,1440,Sun Mar 13 2022 10:35:38 GMT+1100 (æ¾³æ´²æ±éƒ¨å¤ä»¤æ™‚é–“)
typing_scheduler,45657,31119,words,select_rdk,6,288,NA,NA,NA,NA,NA,NA,NA,2,3,4,1,713,1440,Sun Mar 13 2022 10:35:38 GMT+1100 (æ¾³æ´²æ±éƒ¨å¤ä»¤æ™‚é–“)
typing_scheduler,45657,31119,words,select_rdk,7,292,643.6,NA,NA,NA,NA,NA,NA,2,3,4,1,713,1440,Sun Mar 13 2022 10:35:38 GMT+1100 (æ¾³æ´²æ±éƒ¨å¤ä»¤æ™‚é–“)
typing_scheduler,45657,31119,words,typing_test,7,294,4145.3,2,NA,"[1,1,1,1,1,1,1,1,1,1,1,1,1,1]","[""m"",""e"",""e"",""t"",""i"",""n"",""g"","" "",""b"",""e"",""r"",""u"",""b"",""e""]","[1647128608584,1647128608692,1647128609041,1647128609223,1647128609326,1647128609474,1647128609550,1647128609687,1647128609914,1647128610051,1647128610515,1647128610796,1647128610954,1647128611101]",61,2,3,4,1,713,1440,Sun Mar 13 2022 10:35:38 GMT+1100 (æ¾³æ´²æ±éƒ¨å¤ä»¤æ™‚é–“)
typing_scheduler,45657,31119,words,select_rdk,7,296,275,NA,NA,NA,NA,NA,NA,2,3,4,1,713,1440,Sun Mar 13 2022 10:35:38 GMT+1100 (æ¾³æ´²æ±éƒ¨å¤ä»¤æ™‚é–“)
typing_scheduler,45657,31119,words,typing_test,7,298,1929.1,1,NA,"[1,1,1,1,1]","[""t"",""o"",""o"",""t"",""s""]","[1647128613062,1647128613288,1647128613473,1647128613585,1647128613796]",61,2,3,4,1,713,1440,Sun Mar 13 2022 10:35:38 GMT+1100 (æ¾³æ´²æ±éƒ¨å¤ä»¤æ™‚é–“)
typing_scheduler,45657,31119,words,select_rdk,7,300,455.2,NA,NA,NA,NA,NA,NA,2,3,4,1,713,1440,Sun Mar 13 2022 10:35:38 GMT+1100 (æ¾³æ´²æ±éƒ¨å¤ä»¤æ™‚é–“)
typing_scheduler,45657,31119,words,typing_test,7,302,5395.1,3,NA,"[1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]","[""b"",""o"",""r"",""o"",""o"",""d"","" "",""b"",""a"",""r"",""r"",""e"",""l"",""l"","" "",""h"",""a"",""n"",""e"",""s""]","[1647128615563,1647128615795,1647128616281,1647128616465,1647128616653,1647128616793,1647128616943,1647128617239,1647128617626,1647128617788,1647128617975,1647128618204,1647128618560,1647128618730,1647128618814,1647128619010,1647128619131,1647128619329,16",61,2,3,4,1,713,1440,Sun Mar 13 2022 10:35:38 GMT+1100 (æ¾³æ´²æ±éƒ¨å¤ä»¤æ™‚é–“)
typing_scheduler,45657,31119,words,select_rdk,7,304,NA,NA,NA,NA,NA,NA,NA,2,3,4,1,713,1440,Sun Mar 13 2022 10:35:38 GMT+1100 (æ¾³æ´²æ±éƒ¨å¤ä»¤æ™‚é–“)
typing_scheduler,45657,31119,words,select_rdk,8,308,292.6,NA,NA,NA,NA,NA,NA,2,3,4,1,713,1440,Sun Mar 13 2022 10:35:38 GMT+1100 (æ¾³æ´²æ±éƒ¨å¤ä»¤æ™‚é–“)
